市区町村名,町名,市区町村コード,町域コード
足柄上郡大井町,山田,14362 ,5
足柄上郡大井町,金子,14362 ,6
足柄上郡大井町,金手,14362 ,7
足柄上郡大井町,西大井,14362 ,8
足柄上郡大井町,上大井,14362 ,9
足柄上郡大井町,大井中央,14362 ,10
足柄上郡松田町,寄,14363 ,1
足柄上郡松田町,松田庶子,14363 ,2
足柄上郡松田町,松田惣領,14363 ,3
足柄上郡松田町,神山,14363 ,4
足柄上郡山北町,山北町全域,14364 ,1
足柄上郡開成町,開成町全域,14366 ,1
足柄下郡箱根町,箱根町全域,14382 ,1
足柄下郡真鶴町,真鶴町全域,14383 ,28
足柄下郡湯河原町,湯河原町全域,14384 ,1
愛川町,愛川町全域,14401 ,1
愛甲郡清川村,清川村全域,14402 ,1
